"item_id","rating"
"3275014838",0.0
"3401024434",0.0
"3401044923",0.0
"3401045512",0.0
"340105371X",0.0
"3401058207",0.0
"3401086723",0.0
"3401087916",0.0
"3440099520",0.0
"344010169X",0.0
"3440102386",0.0
"3440103382",0.0
"3446206477",0.0
"3455320287",0.0
"3473379956",0.0
"3473522899",0.0
"347355068X",0.0
"3491888077",0.0
"3491911818",0.0
"3505122017",0.0
"3551554013",0.0
"3570128083",0.0
"3570130231",0.0
"3570216322",0.0
"3577103884",0.0
"3577151331",0.0
"3593378973",0.0
"3593379007",0.0
"3593379031",0.0
"3596803926",0.0
"3760748848",0.0
"3765324019",0.0
"3765330817",0.0
"377072822X",0.0
"3770728505",0.0
"378554393X",0.0
"3785546203",0.0
"3785554257",0.0
"3788630663",0.0
"3788630671",0.0
"3789133108",0.0
"3821228482",0.0
"3821229292",0.0
"3831006857",0.0
"3831814767",0.0
"3831822859",0.0
"3832712445",0.0
"3833211911",0.0
"3833212888",0.0
"3833901055",0.0
"3833930128",0.0
"383393641X",0.0
"3833936428",0.0
"3833959819",0.0
"3866040687",0.0
"3866040695",0.0
"3866040733",0.0
"3866151063",0.0
"3866151136",0.0
"3866151160",0.0
"3866151470",0.0
"3870677376",0.0
"3897154935",0.0
"3898134172",0.0
"3898134180",0.0
"389844208X",0.0
"3898831361",0.0
"3899052544",0.0
"3899407180",0.0
"3899962648",0.0
"3933241553",0.0
"3935746423",0.0
"3936384347",0.0
"3937406107",0.0
"3937406360",0.0
"3938276061",0.0
"6302691060",0.0
"9077215360",0.0
"9626341521",0.0
"9626342803",0.0
"9626348011",0.0
"B000000355",0.0
"B00000037T",0.0
"B0000003N9",0.0
"B0000005R3",0.0
"B0000006OI",0.0
"B0000009V2",0.0
"B000000A6F",0.0
"B000000A9H",0.0
"B000000AB3",0.0
"B000000AB5",0.0
"B000000C9M",0.0
"B000000E67",0.0
"B000000EBM",0.0
"B000000EDL",0.0
"B000000EJS",0.0
"B000000FLH",0.0
"B000000FLI",0.0
"B000000FOE",0.0
"B000000GVZ",0.0
"B000000OF7",0.0
"B000000OKC",0.0
"B000000PR1",0.0
"B000000QE0",0.0
"B000000S8A",0.0
"B000000S9O",0.0
"B000000SBV",0.0
"B000000SCT",0.0
"B000000SJJ",0.0
"B000000SRE",0.0
"B000000UO4",0.0
"B000000UWU",0.0
"B000000WMJ",0.0
"B000000WW4",0.0
"B0000012VK",0.0
"B0000012XQ",0.0
"B00000137B",0.0
"B00000137C",0.0
"B00000140Q",0.0
"B00000145J",0.0
"B0000014F5",0.0
"B0000014F6",0.0
"B0000014H5",0.0
"B0000014H6",0.0
"B0000014HB",0.0
"B0000014HN",0.0
"B0000014HZ",0.0
"B0000015BI",0.0
"B0000015BJ",0.0
"B0000015IZ",0.0
"B0000015JY",0.0
"B0000015PE",0.0
"B00000168M",0.0
"B0000017B4",0.0
"B0000017UF",0.0
"B0000017UG",0.0
"B0000017Z1",0.0
"B0000017Z2",0.0
"B00000184H",0.0
"B00000185T",0.0
"B0000018O4",0.0
"B0000018O5",0.0
"B0000018OF",0.0
"B000001AVS",0.0
"B000001AVZ",0.0
"B000001AX8",0.0
"B000001AYR",0.0
"B000001B0A",0.0
"B000001CLG",0.0
"B000001CUA",0.0
"B000001DEW",0.0
"B000001G9U",0.0
"B000001GHC",0.0
"B000001GJB",0.0
"B000001GNB",0.0
"B000001GQI",0.0
"B000001HIK",0.0
"B000001JDJ",0.0
"B000001K1T",0.0
"B000001K9E",0.0
"B000001LZK",0.0
"B000001MD1",0.0
"B000001MEF",0.0
"B000001NK2",0.0
"B000001NMN",0.0
"B000001NQL",0.0
"B000001NS4",0.0
"B000001NU5",0.0
"B000001O29",0.0
"B000001QUP",0.0
"B000001RT8",0.0
"B000001RTN",0.0
"B000001RXP",0.0
"B000001ZLF",0.0
"B00000212Q",0.0
"B00000212S",0.0
"B00000212T",0.0
"B00000212U",0.0
"B0000026YK",0.0
"B000002J08",0.0
"B000002K1I",0.0
"B000002L6S",0.0
"B000002LGG",0.0
"B000002OVL",0.0
"B000002RML",0.0
"B000002S4V",0.0
"B000002S57",0.0
"B000002S7I",0.0
"B000002SD2",0.0
"B000002SKH",0.0
"B000002UJJ",0.0
"B000002X1J",0.0
"B000002X1K",0.0
"B0000032M5",0.0
"B0000032M6",0.0
"B0000033RX",0.0
"B0000035PS",0.0
"B0000035SL",0.0
"B0000035T9",0.0
"B0000035V8",0.0
"B0000036BW",0.0
"B00000379M",0.0
"B0000038YW",0.0
"B000003CUU",0.0
"B000003CY2",0.0
"B000003CZD",0.0
"B000003D1R",0.0
"B000003ET7",0.0
"B000003FG6",0.0
"B000003FMF",0.0
"B000003FR0",0.0
"B000003GAU",0.0
"B000003I9V",0.0
"B000003IX9",0.0
"B000003JGL",0.0
"B000003LVO",0.0
"B000003LW1",0.0
"B000003QQI",0.0
"B000003QS1",0.0
"B000003UY1",0.0
"B000003W0C",0.0
"B000003W8E",0.0
"B000003Y7D",0.0
"B000003ZVF",0.0
"B00000416O",0.0
"B0000041PR",0.0
"B0000041TD",0.0
"B0000041YE",0.0
"B0000041Z5",0.0
"B0000042H2",0.0
"B0000044EV",0.0
"B0000045ER",0.0
"B0000045MI",0.0
"B0000045N6",0.0
"B0000045O0",0.0
"B0000045O1",0.0
"B0000046F9",0.0
"B0000046P3",0.0
"B0000046SO",0.0
"B0000046SP",0.0
"B00000477J",0.0
"B00000478Q",0.0
"B0000047DA",0.0
"B0000047G4",0.0
"B0000047RJ",0.0
"B0000047U4",0.0
"B0000047VC",0.0
"B000004A1Z",0.0
"B000004AEN",0.0
"B000004CXS",0.0
"B000005A2S",0.0
"B000005ADD",0.0
"B000005C15",0.0
"B000005C16",0.0
"B000005CRA",0.0
"B000005CYV",0.0
"B000005E53",0.0
"B000005EB0",0.0
"B000005HEQ",0.0
"B000005IEG",0.0
"B000005IW3",0.0
"B000005MT3",0.0
"B000005RJ1",0.0
"B000005WCA",0.0
"B000005YNW",0.0
"B0000061MY",0.0
"B000006BG9",0.0
"B000006EH7",0.0
"B000006KB4",0.0
"B000006L7U",0.0
"B000006LGB",0.0
"B000006LZB",0.0
"B000006MIG",0.0
"B000006NAS",0.0
"B000006X6P",0.0
"B000006YGT",0.0
"B00000733T",0.0
"B0000073IF",0.0
"B0000073UH",0.0
"B0000075V5",0.0
"B0000076J6",0.0
"B000007MZM",0.0
"B000007N12",0.0
"B000007OTH",0.0
"B000007QRS",0.0
"B000007SEE",0.0
"B000007SLA",0.0
"B000007X4Z",0.0
"B00000848Y",0.0
"B000008IZL",0.0
"B000008N16",0.0
"B000008NUA",0.0
"B000009CMP",0.0
"B000009I87",0.0
"B00000AP3C",0.0
"B00000AR5Q",0.0
"B00000AVRR",0.0
"B00000AWIP",0.0
"B00000B108",0.0
"B00000D9VP",0.0
"B00000DBGN",0.0
"B00000DI3I",0.0
"B00000DLX7",0.0
"B00000DV6T",0.0
"B00000DZFK",0.0
"B00000E2TC",0.0
"B00000E7B2",0.0
"B00000EFDP",0.0
"B00000EG78",0.0
"B00000EGTV",0.0
"B00000EJ7K",0.0
"B00000EK23",0.0
"B00000ELBM",0.0
"B00000EMM7",0.0
"B00000ENY8",0.0
"B00000ENYB",0.0
"B00000EP4A",0.0
"B00000ESAP",0.0
"B00000EUPK",0.0
"B00000EXXX",0.0
"B00000EYC2",0.0
"B00000EYNI",0.0
"B00000F1BX",0.0
"B00000F1SG",0.0
"B00000FXV1",0.0
"B00000FY9S",0.0
"B00000G4LI",0.0
"B00000HYV1",0.0
"B00000I0R8",0.0
"B00000I3US",0.0
"B00000I42T",0.0
"B00000I5Y4",0.0
"B00000I6EX",0.0
"B00000I7GN",0.0
"B00000I94X",0.0
"B00000I9BN",0.0
"B00000I9LV",0.0
"B00000I9W2",0.0
"B00000IAK2",0.0
"B00000IFK7",0.0
"B00000IIXM",0.0
"B00000IJHQ",0.0
"B00000IL49",0.0
"B00000IOBW",0.0
"B00000J2PZ",0.0
"B00000J8CG",0.0
"B00000JC7O",0.0
"B00000JFXG",0.0
"B00000JIRN",0.0
"B00000JIS1",0.0
"B00000JJZ6",0.0
"B00000JQI4",0.0
"B00000JXPP",0.0
"B00000JY5J",0.0
"B00000K2F3",0.0
"B00000K4H4",0.0
"B00000K5AP",0.0
"B00001SIBF",0.0
"B00001X58Z",0.0
"B00001ZWGG",0.0
"B00001ZWL9",0.0
"B0000206AN",0.0
"B000023XE7",0.0
"B000023XZS",0.0
"B000023YHC",0.0
"B000023YHD",0.0
"B000023Z0X",0.0
"B000023ZW0",0.0
"B000023ZYY",0.0
"B0000240RX",0.0
"B0000241BU",0.0
"B000024255",0.0
"B00002429Y",0.0
"B0000242X1",0.0
"B0000243CY",0.0
"B0000245HJ",0.0
"B0000245XY",0.0
"B0000246BX",0.0
"B0000246DI",0.0
"B000024767",0.0
"B0000247L8",0.0
"B0000247Q2",0.0
"B0000248CA",0.0
"B000024926",0.0
"B00002494M",0.0
"B000024AZB",0.0
"B000024D3U",0.0
"B000024D5D",0.0
"B000024DX7",0.0
"B000024E48",0.0
"B000024FD2",0.0
"B000024GHU",0.0
"B000024HI6",0.0
"B000024J28",0.0
"B000024J4N",0.0
"B000024L5C",0.0
"B000024L8N",0.0
"B000024MDB",0.0
"B000024MIR",0.0
"B000024MQ8",0.0
"B000024NZ8",0.0
"B000024O0L",0.0
"B000024RPE",0.0
"B000024RYY",0.0
"B000024U37",0.0
"B000024UK5",0.0
"B000024ULO",0.0
"B000024UR6",0.0
"B000024VGW",0.0
"B000024WD7",0.0
"B000024XZ5",0.0
"B000024YJ4",0.0
"B000024ZBM",0.0
"B000025048",0.0
"B0000251I3",0.0
"B0000258HT",0.0
"B000025ENW",0.0
"B000025ERK",0.0
"B000025FDK",0.0
"B000025H1Z",0.0
"B000025HIR",0.0
"B000025I51",0.0
"B000025J1L",0.0
"B000025JQG",0.0
"B000025KMH",0.0
"B000025LJH",0.0
"B000025OGC",0.0
"B000025OWS",0.0
"B000025QG3",0.0
"B000025QO2",0.0
"B000025RGR",0.0
"B000025SCN",0.0
"B000025U5T",0.0
"B000025U60",0.0
"B000025XJ0",0.0
"B000025YF0",0.0
"B0000260UL",0.0
"B0000263B9",0.0
"B00002646V",0.0
"B0000265PK",0.0
"B0000267S4",0.0
"B0000268OI",0.0
"B000026B52",0.0
"B000026CGK",0.0
"B000026F1O",0.0
"B000026FKV",0.0
"B000026FU9",0.0
"B000026I5K",0.0
"B000026NO5",0.0
"B000026U36",0.0
"B000026UHV",0.0
"B000026X2E",0.0
"B000026XJJ",0.0
"B00002755X",0.0
"B0000278UO",0.0
"B000027I7B",0.0
"B000027Y29",0.0
"B00002803S",0.0
"B0000282XP",0.0
"B0000282Z0",0.0
"B0000282Z8",0.0
"B0000284G7",0.0
"B0000284GO",0.0
"B000028AE6",0.0
"B000028D0M",0.0
"B000028D9N",0.0
"B000028DWE",0.0
"B00002DF2O",0.0
"B00002DF2P",0.0
"B00002DFF2",0.0
"B00002DGH1",0.0
"B00002DGTA",0.0
"B00002DGVQ",0.0
"B00002DGW7",0.0
"B00002MZ1W",0.0
"B00002R2Q6",0.0
"B00002ZZ5H",0.0
"B000031KI6",0.0
"B000031W6H",0.0
"B000031W8G",0.0
"B000031WBU",0.0
"B000031WYO",0.0
"B000031X7Z",0.0
"B000033K0T",0.0
"B000038I6I",0.0
"B000038I74",0.0
"B000038I7W",0.0
"B000038I85",0.0
"B00003E443",0.0
"B00003G1IL",0.0
"B00003GNXB",0.0
"B00003GPFN",0.0
"B00003J6LC",0.0
"B00003L24L",0.0
"B00003Q5AZ",0.0
"B00003TFSH",0.0
"B00003ZAA6",0.0
"B00003ZKRL",0.0
"B000040OX3",0.0
"B0000488U7",0.0
"B00004BZ10",0.0
"B00004LN02",0.0
"B00004NHIA",0.0
"B00004NKFL",0.0
"B00004R5Z2",0.0
"B00004S2EN",0.0
"B00004S7K2",0.0
"B00004SC09",0.0
"B00004SCZQ",0.0
"B00004SDEN",0.0
"B00004SPLF",0.0
"B00004SSJF",0.0
"B00004SSM0",0.0
"B00004SU08",0.0
"B00004SUM5",0.0
"B00004SYHQ",0.0
"B00004T6KM",0.0
"B00004T9Z1",0.0
"B00004TB8A",0.0
"B00004TBX9",0.0
"B00004TD14",0.0
"B00004TD15",0.0
"B00004TDFR",0.0
"B00004TDJS",0.0
"B00004THEL",0.0
"B00004TQOT",0.0
"B00004TTOR",0.0
"B00004U5BI",0.0
"B00004U8EB",0.0
"B00004UB8A",0.0
"B00004UEGL",0.0
"B00004UX2S",0.0
"B00004UX9L",0.0
"B00004VTDM",0.0
"B00004W59Y",0.0
"B00004W9YQ",0.0
"B00004WER3",0.0
"B00004WIUY",0.0
"B00004XSQ5",0.0
"B00004XT26",0.0
"B00004YMM2",0.0
"B00004YMM3",0.0
"B00004YMM4",0.0
"B00004YMM5",0.0
"B00004YMNB",0.0
"B00004YMP5",0.0
"B00004YSGL",0.0
"B00004YU8E",0.0
"B00004YZ4F",0.0
"B00004Z34Q",0.0
"B00004Z4Y3",0.0
"B00004Z55W",0.0
"B00004ZC5R",0.0
"B00004ZD57",0.0
"B00004ZD5E",0.0
"B00004ZKYT",0.0
"B0000501PK",0.0
"B0000506SC",0.0
"B0000506Z3",0.0
"B0000507ZP",0.0
"B000050GJU",0.0
"B000050GJX",0.0
"B000050HP1",0.0
"B000050JC7",0.0
"B000050X1D",0.0
"B000051JRD",0.0
"B000051ZLS",0.0
"B0000525KI",0.0
"B000056FFX",0.0
"B000056FGS",0.0
"B000056JYA",0.0
"B000056K7X",0.0
"B000056PR7",0.0
"B000056SZ2",0.0
"B0000581U3",0.0
"B000058B86",0.0
"B000058USV",0.0
"B000059GES",0.0
"B000059GLI",0.0
"B000059LOL",0.0
"B000059QW8",0.0
"B000059ZIF",0.0
"B00005A0AY",0.0
"B00005A8D2",0.0
"B00005ABF0",0.0
"B00005AU53",0.0
"B00005AXZJ",0.0
"B00005B6R7",0.0
"B00005B6RQ",0.0
"B00005CCF7",0.0
"B00005IA25",0.0
"B00005IB57",0.0
"B00005JA3H",0.0
"B00005JH6G",0.0
"B00005KB4L",0.0
"B00005KBE5",0.0
"B00005LZUX",0.0
"B00005LZUY",0.0
"B00005LZVP",0.0
"B00005M0HC",0.0
"B00005M16Q",0.0
"B00005M1HM",0.0
"B00005M65V",0.0
"B00005MJ0G",0.0
"B00005MJ21",0.0
"B00005MOA3",0.0
"B00005N57P",0.0
"B00005N9GQ",0.0
"B00005NB6A",0.0
"B00005NB6L",0.0
"B00005NDZP",0.0
"B00005NH0L",0.0
